/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.38
 -- None : 0.95
 -- right : -15.09
 -- left : -29.97

('right', 'red', 'right', None)
 -- forward : -5.23
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.68
 -- None : 1.61
 -- right : 0.00
 -- left : -5.45

('right', 'green', None, 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.09
 -- None : -2.91
 -- right : 1.96
 -- left : 0.20

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.68

